LÔ-MÁ-JĪ,HÀN-JĪ,IA̍H-SÒ͘
Gia5-kang-tshau2,蜈蚣草,2
To2-te2-gia5-kang,倒地蜈蚣,2
To2-ki5-lin5,倒麒麟,2
Tue7-gia5-kang,地蜈蚣,2
Ke3-lo-gia5-kang,過路蜈蚣,2
Pit-tang5-tshiu7,筆筒樹,5
Kuan3-tsiong3,貫眾,5
Kut-tshui3-poo3,骨碎補,5
Kau2-tsit,狗脊,5
Ling5-lan5-tshau2,龍麟草,6
Hong7-be2-tshau2,鳳尾草,8
Suann-neh-kiau,山蕨猫,12
Hong-put-tong7,風不動,13
Tshiu7-ling5,樹龍,13
Tsioh8-kiam3,石劍,13
Be2-be2-si,馬尾絲,14
Hong7-be2-tshau2,鳳尾草,14
Keh-niau,蕨猫,16
Ke2-kau-tshai2,過溝菜,16
Suann-ti-a2-lan7-hut8,山猪仔€核,30
Thoo2-tshuan-ni5,土川連,30
Hong7-be2-pit,鳳尾筆,30
Be2-be2-si,馬尾絲,30
Ah-kha-pe5,鴨腳筢,33
Ah-tue5-tshau2,鴨蹄草,33
Kim-tsioh8-ui2,金石韋,35
Keh-niau-tshau2,蕨猫草,39
Hong7-be2-tshau2,鳳尾草,39
Tsinn2-pinn-tshau2,井邊草,40
Tsui2-khun5-tshai2,水芹菜,42
Mng-a2,€仔,42
Tiann-tshe-tin5,鼎炊藤,43
Tin-tiong-pit,珍中筆,43
Hong7-be2-tshau2,鳳尾草,43
Tiann-tshue3-tin5,鼎刷藤,43
Si3-hioh8-tshai3,四葉菜,44
Tsui2-iam5-sng,水鹽酸,44
Khu-phio5,丘萍,44
Bok8-tsik8-tshau2,木賊草,44
Tsiap-kut-tang,接骨筒,44
Tsiap-kut-tshau2,接骨草,44
Niau-kong-tshi,貓公刺,45
Thih-kut-mng5,鐵骨毛,45
Lok8-jiong5-tshau3,鹿茸草,45
Kim-put-huan3,金不換,45
Tshit-tshun3-kim,七寸金,45
Kng2-peh,卷柏,46
Ling5-lan5-tshau2,龍麟草,46
Kng2-peh,卷柏,46
Ban7-lian5-siong5,萬年松,46
Soo-thih,蘇鐵,48
Ang5-sam,紅杉,48
Suann-sam,山杉,49
Pah-jit-tshinn,百日青,49
Tik-peh,竹柏,49
Pah-jit-tshinn,百日青,49
Thoo2-sam,土杉,49
Peh8-tshing5-peh,白松柏,50
Too7,杜,50
Iu5-sam,油杉,50
Peh8-tshing5-peh,白松柏,50
Siong5-lo5-too7,松蘿杜,50
Tshing5,松,50
Ang5-tshing5-peh,紅松柏,50
Tshing5-peh,松柏,50
Tshing5-peh,松柏,51
Pat-tiong7-san-tshing5-peh,八重山松柏,51
Tshing5-peh,松柏,51
Siong5-lo5,松蘿,51
Siong5-lo5,松蘿,51
Tshing5-peh,松柏,51
Tshing5-peh,松柏,51
Iu5-tshing5,油杉,52
Sam,杉,52
Tua7-tiam-u2-sam,大點雨杉,52
Sam,杉,52
Kong2-hioh8-sam,廣葉杉,52
Sam-a2,杉仔,52
Hok-tsiu-sam,福州杉,52
Hiunn-sam,香杉,52
Oo-sam,烏杉,52
Un-tsiu-sam,溫州杉,52
A-sam,亞杉,52
Siong5-lo5,松蘿,52
Poh8-phe5,薄皮,52
Siong5-lo5,松蘿,52
Siong5-ngoo5,松梧,52
Kau7-khak,厚殼,52
Siong5-lo5,松蘿,52
Siong5-ngoo5,松梧,52
Siau-lam5,肖楠,53
Ng5-bah-tshiu7,黃肉樹,53
Tshik-peh,側柏,53
Tsui2-tsik,水燭,54
Suann-na5-tau5,山林投,54
Na5-tau5,林投,54
Sue3-pun2-ka-tsuah8-sit8,細本蟉€翼,55
Ka-tsuah8-sit8,蟉€翼,55
Tsui2-oo7,水芋,56
Tsut8-bi2-tshau2,秫米草,58
Si-suann3-tshau2,絲線草,58
Tsinn3-tik-a2,矢竹仔,58
Tsinn3-tik,箭竹,58
Loo5-tik,蘆竹,59
Tsui2-loo5-tik,水蘆竹,59
Tng5-ki-a2-tik,長枝仔竹,60
Kak-a2-tik,桷仔竹,60
Tng5-ki-a2,長枝仔,60
He2-kng5-tik,火管竹,60
Kuan-im-tik,觀音竹,60
Hong7-be2-tik,鳳尾竹,60
Lik-tik,綠竹,60
Tsinn-tik,矢竹,60
Kuan-im-tik,觀音竹,60
Tshi3-tik,刺竹,60
Sue2-a2,黍仔,62
Tai5-a2,檯仔,62
Sue2-a2,黍仔,62
Kim-kau2-a2-mng5,金狗仔毛,62
Kau2-be2-tshau2,狗尾草,62
Ah-bu2-tsu,鴨母珠,63
Hiang-hm5,香茅,63
Mua5-tik,蔴竹,64
Phue7,稗,65
Suann-ang5-beh8,山紅麥,65
Ling5-jiau2-sik,龍爪稷、龍爪粟,65
Hi5-liu-tshau2,魚鰌草,65
Gu5-tun3-tshau2,牛頓草,65
Ban7-kun-tshau2,萬斤草,65
Huan-sue2,蕃黍,67
Sue2-a2,黍仔,67
Loo7-sue2,蘆黍,67
Tua7-beh8,大麥,67
Hm5-tshau2,茅草,68
Hm5-a2-tshau2,茅仔草,68
Hm5-a2,茅仔,68
Tshuan-san-liong5,穿山龍,68
Tam7-tik,淡竹,70
Suan-a2,萱仔,70
Suan-a2,萱仔,70
Kuann-bang5,菅芒,70
Tsut8-bi2-tshau2,𥟇米草,71
Tiu7-a2,稻仔,71
Poo-tiu7,埔稻,71
Ah-kha-sue2,鴨腳黍,72
Ng5-sik,黃粟,72
Sue2-a2,黍仔,72
Tua7-hong-tshau2,大風草,72
Hong-thai-tshau2,風颱草,72
Jin5-bian7-tik,人面竹,74
Tsioh8-tik-a2,石竹仔,74
Tsioh8-tik,石竹,74
Kio7-kng3-tik,轎槓竹,74
Kui3-tik-a2,桂竹仔,74
Kui3-tik,桂竹,74
Oo-tik-a2,烏竹仔,75
Ba5-li5-tik,茅茹竹,75
Beng7-tsong-tik,孟宗竹,75
Pit-a2-tshau2,筆仔草,75
Ang5-mng5-tshau2,紅毛草,75
Te7-loo7-gia5-kang,地路蜈蚣,76
Kam-tsia3,甘蔗,77
Lah8-tshi3,臘刺,77
Gu5-tun3-tshau2,牛頓草,78
Mng5-hue7-tshau2,磅蟹草,78
Beh8-a2,麥仔,80
Sio2-beh8,小麥,80
Huan-beh8,蕃麥,80
Kha-peh8-sun2,腳白筍,80
Ka-peh8-sun2,茭白筍,80
Thoo5-hiunn,土香,86
Tsui2-ting-sim-tshau2,水燈心草,87
Be2-tsi5,碼薯,87
Sat-pin3-tshau2,虱篦草,88
Peh8-hiong-hu3,白香附,89
Bo5-thau5-hiunn,無頭香,89
Bo5-thau5-thoo5-hiunn,無頭土香,89
Tshioh8-tshau2,蓆草,92
Pin-nng5,檳榔,92
Tshinn-a2,菁仔,92
Suann-tsang,山棕,92
Tsui2-tin5,水籐,93
Ng5-tin5,黃籐,93
Tin5,藤,93
Ia5-phio5,椰瓢,93
Poo5-kui5,蒲葵,94
Khong-long5,糠榔,94
Kong-long5,桄榔,94
Kuan-im-tik,觀音竹,94
Liu5-kiu5-tik,琉球竹,94
Kun-thau5-tik,筋頭竹,94
Tsang,棕,94
Tshong-po5,菖蒲,95
Tsioh8-tshiong-po5,石菖蒲,95
Tsioh8-tshiong-poo5,石菖蒲,95
Ko-po5-oo7,姑婆芋,95
Lui5-kong-tshing3,雷公銃,95
Thian-lam5-sing,天南星,95
Oo7-a2,芋仔,97
Phu5-tsui2-lian5-hue,浮水蓮花,97
Tua7-phio5,大萍,97
Thoo2-puan3-ha7,土半夏,98
Ing3-tshai3-hong5,甕菜黃,98
Puan3-ha7,半夏,98
Tshinn-puan3-ha7,生半夏、青半夏,98
Ang5-phio5,紅萍,98
Tshinn-phio5,青萍,98
Thai2-ko-phio5,癲€萍,98
Tsui2-pian3-te7-gim2,水遍地錦,98
Tsui2-pian3-te7-gim2,水遍地錦,98
Tsui2-phio5,水萍,98
Tin5-tik-a2,籐竹仔,99
Kok-tsing,穀精、谷精,99
Ong7-lai5,𦬬萊,100
Peh8-tik-a2-tshai3,白竹仔菜,101
Tik-a2-hioh8,竹仔葉,101
Tik-a2-tshai3,竹仔菜,101
Ang5-tik-a2-tshai3,紅竹仔菜,101
Tik-a2-tshai3,竹仔菜,101
Ang5-sam-tshit-tshau2,紅三七草,101
Tua7-tsui2-phio5,大水萍,102
Tinn-tshai3,甜菜,102
Ah-tsih8-tshau2,鴨舌草,102
Tshan5-oo7-a2,田芋仔,102
Ting-sim-tshau2,燈心草,102
Loo7-gio7,蕗蕎,103
Tshang-thau5,葱頭,103
Tshang-a2,葱仔,103
Tua7-thau5-tshang,大頭葱,103
Bik8-tshong,麥葱,104
Ku2-tshai3,韮菜,104
Suan3-a2,蒜仔,104
Suan3-a2,蒜仔,104
Loo5-he7,蘆薈,104
Thian-bun5-tong,天門冬,104
Suann-kuann-lan5,山菅蘭,105
Kim-tsiam-tshai3,金針菜,106
Kim-tsiam,金占、金針,106
Peh8-pi-sian2,白萆蘚,106
Thoo2-hok8,土茯,106
Suann-suan3-thau5,山蒜頭,107
Sai-kong-giang,師公銒,107
Bik8-bun5-tong,麥門冬,107
Tshit-hioh8-lian5,七葉蓮,108
Tshinn-bak8-hiunn,青木香,108
Tshit-hoo7-lian5,七厚蓮,108
Huan-a2-na5-tau5,蕃仔林投,108
Hoo2-be2-lan5,虎尾蘭,109
Hau7-khak-tshi3,鱟壳刺,109
Hau7-khak-tin5,鱟壳藤,109
Thoo2-hok8-ling5,土茯苓,110
Suann-be2-tsi5,山碼薯,110
Ang5-tik,紅竹,111
Kuan-im-tik,觀音竹,111
Suann-suan3-thau5,山蒜頭,111
Bun5-tsu-lan5,文珠蘭,112
Tsui2-sian-hue,水仙花,113
Geh8-lai5-hiong,月來香,113
Tshan5-tsu5,田薯,113
Tshan5-tsu5,田薯,113
Suann-iok8-tsu5,山藥薯,113
Tshan5-tshinn,田菁,113
Tsu5-nng5,薯榔,114
Peh-tsu5-nng5,白薯榔,114
Sia7-kan,射干,114
Ang5-be2-iah8-hue,紅尾蝶花,114
Be2-iah8-hue,尾蝶花,114
Peh8-be2-iah8-hue,白尾蝶花,115
Hun-tsio,粉蕉,115
Suann-king-tsio,山芎蕉,116
Bok8-kua-king-tsio,木瓜芎蕉,116
King-tsio,芎蕉,116
Pak-tsio,北蕉,116
Tshinn-kiunn,生姜,116
Kiunn-ng5,薑黃、姜黃,116
Kiunn-ng5,薑黃,117
Suann-nai,山奈,117
Lam5-kiunn,南薑、南姜,117
Geh8-tho5,月桃,118
Kiunn,薑,118
Tshinn-kiunn,生姜,118
Lian5-tsiau-hue,蓮蕉花,119
Lian5-tsiau-hue,蓮蕉花,119
Kim-sun2,金筍,119
Kim-suann3-lian5,金線蓮,120
Tshiu7-tshau2-lian5,樹草蓮,120
Tsiau2-a2-hue,鳥仔花,121
So3-sim,素心,125
So3-sim-kuann-lan5,素心菅蘭,125
It-tiam2-hong5,一點紅,126
Bok8-hak8,木斛,126
Bok8-hak8,木斛,127
Kim-tsioh8-hak8,金石斛,127
Tsiap-kut-tshau2,接骨草,127
Oo5-tiap8-lan5,蝴蝶蘭,136
Iah8-lan5,蝶蘭,136
Bok8-mua5-hong5,木麻黃,140
Tshau3-tsho-tshau2,臭臊草,140
Tshau3-kam2-tshau2,臭敢草,140
Kau2-liap8-bi2,狗粒米,140
Tshiu2-ioh8,手藥,140
Hi5-tsho-tshau2,魚臊草,140
Tsui2-lau2-tshau2,水荖草,140
Lo5-tin5,蔞藤,141
Lau2-tin5,荖藤,141
Lau2-tin5,荖藤,141
Hong-tin5,風藤,141
Tua7-hong-tin5,大風藤,141
Tsin-hong-tin5,真風藤,141
Huan-a2-lau2-hioh8,蕃仔荖葉,141
Ho-tsio,胡椒,141
Si3-hioh8-lian5,四葉蓮,142
Kue-kha-lan5,鷄脚蘭,142
Te5-lan5,茶蘭,142
Sui5-liu2,垂柳,142
Tsui2-liu2,水柳,142
Tsui2-liu2-a2,水柳仔,142
Tshiu7-m5,樹梅,143
Iuan7-m5,椵梅,143
Iong5-muai5,楊梅,143
Ng5-ki2,黃𣏌,143
Ng5-ku2,黃櫸,143
Jin5-ki2,仁𣏌,143
Tsui2-kho-a2,水柯仔,144
Tsui2-liu5-kho,水流柯,144
Tsui2-liu2-kho,水柳柯,144
Lat8-tsi2,栗子,144
Tshiah-kau2,赤校,145
Tshiah-liu5,赤鱗,145
Tua7-hioh8-kau2-lat8,大葉校栗,145
Kau2-lat8,校栗,145
Ang5-phe5-kua,紅皮柯,145
He2-sio-kua,火燒柯,145
Tshiah-kau2,赤校,145
Kau2-lat8,校栗,145
Iu5-hioh8-too7-a2,油葉杜仔,146
Tua7-hioh8-too7,大葉杜,146
Too7-a2,杜仔,146
Ang5-kau2-tsan,紅校櫕,146
Kau2-tsan,校櫕,146
Tshiah-ko,赤柯,146
Tua7-hioh8-too7-a2,大葉杜仔,146
Tua7-hioh8-kau2-lat8,大葉校栗,146
Too7-a2,杜仔,146
Kho-a2,柯仔,147
Ang5-bah-too7,紅肉杜,147
Kho-a2,柯仔,147
Peh8-kau2-tsan,白校櫕,147
Kho-si,柯絲,147
Tshiah-phe5-too7-a2,赤皮杜仔,148
Ang5-bah-too7,紅肉杜,148
Su-a2,€仔,148
Lim5-li5,淋漓,148
Tshiah-phe5,赤皮,148
Tsioh8-tsu,石櫧,148
Tshiah-kua,赤柯,148
Kau2-tsan,校櫕、九櫕,148
Kau2-tso5,九槽,148
Kau2-tsan,校櫕,149
Tiu5-a2,稠仔,149
Ang5-kau2-tsan,紅校櫕,149
Kau2-lat8,校栗,150
Mi5-lat8,棉栗,150
Peh8-kue-iu5,白鷄油,150
Tsioh8-phok,石博,150
Tsioh8-siap,石澁,150
Phoh-a2,粕仔,150
Phoh-a2-tshiu7,粕仔樹、朴仔樹,150
Suann-iunn5-mua5,山黃麻,150
Ang5-kue-iu5,紅鷄油,151
Kue-iu5,鷄油,151
Pho-lo5-bit8,波羅蜜,151
Lok8-a2-tshiu7,鹿仔樹,151
O3-gio5-tsi2,愛玉子,152
Gio5-tsi2,玉枳,152
Tsi2-a2,枳仔,152
Gu5-lin-pong5,牛乳房,152
Sann-khak,三麴,152
Tsiunn-linn-a2,漿乳仔,152
Lok8-png7,鹿飯,152
Bu5-hua-ko5,無花果,152
Tua7-phann3,大冇,152
Gu5-lin-tshiu7,牛乳樹,152
Ti-bu2-lin,猪母乳,152
Peh8-bah-tshing5,白肉榕,153
Bo7-tshau2,磨草,153
Khinn5-piah-tin5,扲壁藤,153
Hong-put-tong7,風不動,153
Gu5-lin,牛乳,153
Tai7-ting-hong5,大丁黃,154
Tua7-phann3-tshiu7,大冇樹,154
Tua7-hioh8-phann3,大葉冇,154
Ti-bu2-lin,猪母乳,154
Ti-bu2-lin-ku7,猪母乳舅,154
Se-tsi2-a2,樨枳仔,154
Tsi2-poo,枳枯,154
Tua7-hioh8-kau2-ting5-tshe,大葉九重吹,154
O3-gio5-tsi2,愛玉子,155
Hong-put-tong7,風不動,155
Oo-tshing5,烏榕,155
Tshing5-tshiu7,榕樹,155
Tshing5,榕,155
Tsiann3-tshing5,正榕,155
Kau2-ting5-tshe,九重吹,155
Siap-hioh8,澁葉,155
Sue3-hioh8-siap-hioh8,細葉澁葉,155
Siap-a2-tshiu7,澁仔樹,155
Peh8-sua,白沙,155
Suann-ti-ke5,山猪枷,155
Peh8-tshing5,白榕,156
Peh8-bah-tshing5,白肉榕,156
Tshiah-iong5,赤榕,156
Suann-tshing5,山榕,156
Tsiau2-tshing5,鳥榕,156
Tsiau2-sai2-tshing5,鳥屎榕,156
Suann-khoo2-kue,山苦瓜,156
Khoo2-kue-tshau2,苦瓜草,156
Niu5-a2-hioh8-tshiu7,蠶仔葉樹,156
Sng-tsai5-a2,桑材仔,156
Niu5-a2-tshiu7,蠶仔樹,156
Song-tshiu7,桑樹,156
Iam5-sng-a2,鹽桑仔,156
Ng5-kim-kui3,黃金桂,157
Tai7-ting-hong5,大丁黃,157
Tshi3-keh-a2,刺格仔,157
Suann-tsui2-liu2,山水柳,157
Tshoo-khng-kak,粗糠壳,157
He5-kong-tshiu,蝦公鬚,157
Thu2-mua5,苧麻,157
Tue7-a2,苧仔,157
Kim-siah8-liu5,金石榴,158
Tsiunn2-tshau2-sim-tshau2,蔣草心草,158
Ka7-lang5-kau2,咬人狗,159
Tsioh8-tsu5,石薯,160
Tsioh8-tsu-a2,石珠仔,160
Tsui2-kue-iu5,水鷄油,162
Tsioh8-tsu-a2,石珠仔,163
Tshi3-tshau2,刺草,163
Ka7-lang5-niau,咬人猫,163
Suann-tsui2-liu2,山水柳,163
Suann-ging5-ging2,山龍眼,163
Suann-kam-a2,山柑仔,164
Suann-iu7-a2,山柚仔,164
Siong5-san,常山,164
Tuann5-hiunn,檀香,164
Tshinn-bak8-hiunn,青木香,166
Ng5-tin5,黃藤,166
Bak8-hiunn,木香,166
Tin5-tsu5,藤薯,166
Se3-sin,細辛,167
Kio5-beh8,蕎麥,168
Tinn-beh8,甜麥,168
Gia5-kang-tshau2,蜈蚣草、鵞江草,168
Peh8-khoo2-thiau7,白苦柱,168
Ang5-kut-tshin3-png7-tin5,紅骨凊飯藤,168
Tshin3-png7-tin5,凊飯藤,168
Tshuan-tshit,川七,168
Lue5-piah-tshi3,犁壁刺,170
Khoo2-tiau-a2-tshau2,苦柱仔草,170
Sann-kak-iam5-sng,三角鹽酸,170
Tsui2-ang5-kut-tsua5,水紅骨蛇,170
Tsui2-lue5-piah-tshau2,水犁壁草,170
Ho5-siu2-oo,何首烏,171
Peh8-kue-sai2-tin5,白鷄屎藤,171
Tshuan-tshit,川七,171
Ang5-kut-tsua5,紅骨蛇,171
Tshuan-tshit,川七,171
Khak-tshai3,殼菜,171
Ka-buah8-tshai3,茭€菜、茄茉菜,172
Tshau3-tshuan-kiong,臭川芎,172
Tshau3-hing7,臭杏,172
Sau3-tshiu2-tshau2,掃箒草,172
Pe-ling5-tshai3,菠薐菜、飛稜菜、飛龍菜,172
Tshiah-kun-tshai3,赤根菜,172
Tuah-phinn7-tshau2,掇鼻草,173
Tshuah-phinn7-tshau2,擦鼻草,173
Giu5-tshik,牛膝,173
Kue-kut-hong5,鷄骨癀,173
Mng5-hue7-bak,磅蟹目,173
To3-ke3-tshau2,到繼草,173
Ang5-kut-tsua5,紅骨蛇,173
Giu5-tshik,牛膝,173
Tsat-tsat-hue,節節花,173
Tshan5-pinn-tshau2,田邊草,173
Ang5-tshan5-oo-tshau2,紅田烏草,173
Tsa2-lian5-tshau2,早蓮草,173
Ang5-hue-bit8-tshai3,紅花蜜菜,173
Ang5-tshan5-oo,紅田烏,173
Tshan5-oo-tshau2,田烏草,173
Ang5-kut-tshuah-phinn7-tshau2,紅骨擦鼻草,173
Suann-hing7-tshai3,山莕菜,174
Hing7-tshai3,莕菜、荇菜,174
Tshi3-hing7,刺莧,174
Tshi3-soo,刺蒐,174
Tshi-siunn,青箱,174
Kue-ke3-hue,鷄冠花,174
Peh8-kui3-kiok-hue,白桂菊花,174
Peh8-kue-ke3,白鷄冠,174
Kue-ke3-hue,鷄冠花,174
Kue-ke3,鷄冠,174
Oo-hi5-hue,烏魚花,174
Inn5-a2-hue,圓仔花,175
Ku-hue,龜花,175
Soo3-hiunn,素香,176
Ian-tsi-hue,胭脂花,176
Ki2-thok,齒托,176
Tsui2-tang-kue,水冬瓜,176
Tsui2-tang-kue,水冬瓜,176
Siong-liok8,商陸,176
Hoo2-ka7-hong5,虎咬癀,176
Thih-kau-tshau2,鐵鉤草,177
Tsu-tsu2-tshau2,朱子草,177
Ti-bu2-lin,猪母乳,177
Ti-bu2-tshau2,猪母草,177
Goo7-si5-tshau2,午時草,177
Tshui3-tshau2,嘴草,177
Sim-a2-hioh8,參仔葉,177
Tsim5-kong2-tshai3,蟳管菜,178
Tsim5-tshai3,蟳菜,178
Tsian2-jiong5-hue,剪絨花,179
Eng-beh8,罌麥,179
Ho-lin-tau7-tshau2,荷蘭豆草、河乳豆草,179
Tshinn-hong-tshau2,菁方草,179
Kue-tng5-tshau2,鷄腸草,180
Lian5,蓮,181
Lian5-hue,蓮花,181
tsui2-lian5-hue,水蓮花,181
Ui-ling5-sian,威靈仙,182
Ui5-hoo7-sian,為候仙,182
Tshng3-phinn7-ling5,串鼻龍,183
Ui-ling5-sian,威靈仙,183
Tua7-pun2-suann-khun5-tshai3,大本山芹菜,185
Pih-a2-tshau2,鼈仔草,185
Thong-tsho2,蓪草,185
Tsioh8-geh8,石月,186
Ng5-peh,黃柏,186
Pueh-kak-lian5,八角蓮,187
Thih-gu5-jip8-tsioh8,鐵牛入石,187
Tshinn-bak8-hiunn,青木香,187
Peh8-suann-han-tsu5,白山蕃薯,187
Hong5-ki2,防巳,187
Lue5-piah-tin5,犁壁藤,188
Lue5-piah-tshau2,犁壁草,188
To2-tue7-kiong2,倒地拱,188
Tua7-hue5-hun5,大回魂,188
Pueh-kak,八角,188
Uann2-ling5-tshiu7,碗龍樹,188
Pueh-kak,八角,188
Pueh-kak-a2,八角仔,188
Lam5-ngoo2-bi7-tsi2,南五味子,189
Ang5-kut-tsua5,紅骨蛇,189
Ia7-hap8,夜合,189
Giok8-lan5,玉蘭,189
Oo-sim-tsioh8,烏心石,189
Ham5-siau3,含笑,189
Giu5-sim-lai5,牛心梨,190
Phang-lai5,香梨,190
Sik-kia-ko2,釋迦果,190
Hut8-thau5-ko2,佛頭果,190
Ing-jiau2-tho5,鶯爪桃,190
Kue-jiau2-lan5,鷄爪蘭,190
Phang-hue,香花,190
Tshau3-sai2-lam5,臭屎楠,191
Sue3-hioh8-lam5,細葉楠,191
Ng5-bah-tshiu7,黃肉樹,191
Thih-sai2-lam5,鐵屎楠,191
Bok8-ni2-tsuiu7,木耳樹,191
Kue-bai5,鷄眉,191
Loh8-khak-tsan,落殼櫕,191
Kiu2-kiong-ku7,九芎舅,191
Huan-a2-uan,蕃仔灣,191
Bo5-kun-tshau2,無根草,191
Tsiunn,樟,192
Pun2-tsiunn,本樟,192
Tshau3-tsiunn,臭樟,192
Suann-tshau3-tsiunn,山臭樟,192
Suann-tsiau2-tsiunn,山鳥樟,192
Tsiau2-tsiunn,鳥樟,192
Suann-tsiau2-tsiunn,山鳥樟,192
Thoo2-jiok8-kui3,土肉桂,192
Tsiunn-gu5,樟牛,192
Gu5-tsiunn,牛樟,192
Phann3-tsiunn,冇樟,193
Jiok8-kui3,肉桂,193
Kui3-ki,桂枝,193
A-li2-sim,阿里參,193
Hiunn-kui3,香桂,193
Suann-jiok8-kui3,山肉桂,193
Hiunn-kui3,香桂,193
Thoo2-tsiunn,土樟,193
Kau-khak-kui3,厚殼桂,193
Phang-kui3,攀桂,193
Phann3-kui3,冇桂,193
Thoo2-lam5,土楠,193
Ng5-bah-tshiu7,黃肉樹,193
Tshau3-tsiunn,臭樟,193
Lai7-tang-tsi2,內冬子,194
Suann-ho-tsio,山胡椒,194
