LÔ-MÁ-JĪ,HÀN-JĪ,IA̍H-SÒ͘
Tua7-hioh8-lam5,大葉楠,195
Lam5-a2,楠仔,195
Hiunn-lam5,香楠,195
Tshau3-sai2-lam5,臭屎楠,195
Sue3-hioh8-lam5,細葉楠,195
Ti-kha-lam5,猪脚楠,195
Lam5-a2,楠仔,195
Lam5-a2,楠仔,196
Lai5-tang-tsi2-lam5,內冬子楠,196
He2-thuann3-lam5-a2,火炭楠仔,196
Lai7-thuann3-tsi2-lam5,內炭子楠,196
Iu5-hioh8-lam5,油葉楠,196
Hiunn-kui3,香桂,196
Tik-hioh8-lam5,竹葉楠,197
Goo7-tsiunn2-lam5-a2,五掌楠仔,197
Goo7-hioh8-lam5-a2,五葉楠仔,197
Oo-hun-hue,烏煙花,198
Suann-kam-a2,山柑仔,198
O5-khak-a2,蠔殼仔,199
Suann-kam-a2,山柑仔,199
Gu5-kak-uai,牛角歪,199
Sann-kha-tiau7,三脚掉,199
Sann-kha-phi5,三脚皮,199
Sann-kha-piat8,三脚別,199
Sann-kha-pih,三脚鼈,199
Peh8-hue-a2-tshai3,白花仔菜,199
Hiong3-thian-hong5,向天黃,199
Inn5-tshai3-thau5,圓菜頭,200
Kua3-tshai3,芥菜,200
Tua7-tshai3,大菜,200
Ko-le5-tshai3,高麗菜,201
Tshai3-hue,菜花,201
Peh8-tshai3,白菜,201
Kng2-sim-peh8-tshai3,卷心白菜,201
Peh8-kut-suann-kuah-tshau3,白骨山葛草,202
Suann-kua3-tshai3,山芥菜,202
Tshai3-thau5,菜頭,202
Lai5-hok8,萊菔,202
To3-tiau3-lian5,倒€蓮,204
Tshinn-to-tshau2,生刀草,204
Tshinn-to-ioh8,生刀藥,204
Kha-bak-tshau2,脚目草,204
Kha-bu2-tshau2,脚母草,204
Tua7-huan-hun5,大翻魂、大番魂,204
To3-tiau3-lian5,倒€蓮,204
Peh8-poo-kiunn,白埔姜,207
Siong5-san,常山,207
Siong5-san,常山,207
Siong5-san-tshiu7,常山樹,207
Siong5-san-ni5,常山尼,207
Suann-kua3-tshai3,山芥菜,208
Hoo5-hi7-tshau2,虎耳草,209
Kim-hi7-tshau2,錦耳草,209
Tshit-li2-hiong,七里香,209
Png-a2,楓仔,210
Phng-siu7,楓樹,210
He7-be5,夏粥,211
Suann-gi5-pe5,山枇杷,211
Gi5-pe5,枇杷,211
Tsua5-po5,蛇婆,211
Ling5-thoo3-tsu,龍吐珠,211
Tsua5-pho,蛇波,211
Hai2-tong5,海棠,212
Suann-siann-tsa,山仙查,212
Siap-lai5,澁梨,212
He5-be2,蝦尾,213
Suann-gu5-lin,山牛乳,213
Suann-eng-tho5,山櫻桃,213
Mui5-a2,梅仔,214
Peh8-mui5,白梅,214
Tho5-a2,桃仔,214
Tho5-jin5,桃仁,214
Li2-a2,李仔,214
Suann-lai5,山梨,214
Tsiau2-lai5,鳥梨,215
Tsui2-lai5,水梨,215
Lai5-a2,梨仔,215
Tiu5-tshun-hue,綢春花,215
Tua7-kim-ing,大金英,216
Kim-ing,金英,216
Sio2-kim-ing,小金英,217
Hoo2-m5-tshi3,虎梅刺,218
Iam5-po5,鹽婆,220
Hoo2-m5-tshi3,虎梅刺,220
Hoo2-m5-tshi3,虎梅刺,221
Tshi3-mui5,蕀梅,221
Ha5-phi5-lam5,夏皮楠,222
Kue-bu2-tsu,鷄母珠,223
Kue-bu5-tsin-tsu,鷄母真珠,223
Kue-bu2-tsu2,鷄母子,223
Ang5-tsu-bok8,紅珠木,223
Siunn-si-a2,相思仔,223
Hiong-si-siu7,相思樹,223
Kim-hap8-huan,金合歡,223
Gu5-kak-hue,牛角花,223
Tshi3-kiu5-hue,刺毬花,223
Huan-tshi3-a2,蕃刺仔,223
Iunn5-kang-tshi3,羊牨刺,223
Sat-pin3-tshau2,虱篦草,223
Bian2-tian7-hap-huan,緬甸合歡,224
Huan-po5-tshiu7,蕃婆樹,224
Peh8-ki5-tshun,白其春,224
Suann-thoo5-tau7,山土豆,224
Sin5-sit8-tshau2,蠅翼草,224
Sue3-pun2-iu5-thiong5-sit8,細本油蟲翼,224
Thoo5-tau7-ku7,土豆舅,224
Thoo5-tau7,土豆,224
Kau-tin5,鉤藤,225
Kiok-hue-bok8,菊花木,225
Tah-bah-tshi3,搭肉刺,225
Ing-hioh8-tshi3,鷹葉刺,225
Tah-bah-tshi3,搭肉刺,225
Ng5-oo5-iap8,黃蝴蝶,225
Tsang-bok8,稯木,225
Soo-bok8,蘇木,225
Hue-le5-tshiu7-tau7,花螺樹豆,226
Tshiu7-tau7,樹豆,226
Tshai3-to-tau7,菜刀豆,226
Kuan-to-tau7,關刀豆,226
To-pan2-jin5-tau7,刀板仁豆,226
Pui5-ti-a2-tau7,肥猪仔豆,226
Tua7-ho7-suann-thoo5-tau7,大號山土豆,227
Iunn5-kak-tau7,羊角豆,227
Sio2-iunn5-kak-tau7,小羊角豆,227
Iunn5-tau7,羊豆,227
Peh8-be2-sai2,白馬屎,228
Gong7-gong7-tshau2,戇戇草,228
Mua2-tiann2-koo5-tshau2,滿鼎糊草,229
Tua7-pun2-suann-thoo5-tau7,大本山土豆,229
Bo7-a2-tshau2,磨仔草,230
Tai7-hi5-lan5,𩻸魚鱗,230
Be2-te5-kim,馬蹄金,230
Sin5-sit8-tshau2,蠅翼草,231
Tsu-a2-tshau2,珠仔草,231
Pian2-thiok,萹蓄,231
Hoo5-sin5-sit8,蝴蠅翼,231
Sann-hi7-tshau2,三耳草,231
Sann-hinn7-a2-tshau2,三硯仔草,231
Su3-kui3-tshun,四季春,231
Ling5-tsih8-hong5,龍舌黃,231
Peh8-koo-soo-hue,白古蘇花,231
Ngoo5-bi5-tau7,蛾眉豆,231
Tsiau2-a2-tau7,鳥仔豆,231
Peh8-bah-tau7,白肉豆,231
Bah-tau7,肉豆,231
Ah-kian7-tin5,鴨腱藤,232
Tshi3-tong5,刺桐,232
Tshau3-khang-a2,臭空仔,232
It-tiau5-kun,乙條根、一條根,232
Tshian-kun-puih,千斤拔,232
Kue-kak-kong,鷄鵤公,233
Tshinn-phe5-tau7,青皮豆,233
Peh8-tau7,白豆,233
Oo-tau7,烏豆,233
Huan-tshinn,蕃菁,234
Tua7-tshinn,大菁,234
Pun2-tshinn,本菁,234
Tshinn-a2,菁仔,234
Sio2-tshinn,小菁,234
Tshian-li2-kong,千里光,235
Hoo5-sin5-sit8,蝴蠅翼,235
Suann-thoo5-tau7,山土豆,236
Hoo5-sin5-sit8,蝴蠅翼,236
Kuah-tin5,葛藤,236
Kue3-suann-ling5,過山龍,236
Loo7-tin5,蕗藤,237
Hi5-tin5,魚藤,237
Hoo2-jiau2-tau7,虎爪豆,237
Hu-kui3-tau7,富貴豆,237
Huih-tin5,血藤,237
Huih-tin5,血藤,237
Tshinn-kau5-kong-tshiu7,青猴公樹,238
Tau7-tsu5,豆薯、荳薯,238
Kuah-tsu5,葛薯,238
Han-tsu5,蕃薯,238
Hong5-te3-tau7,皇帝豆,238
Bi2-tau7,米豆,238
Lik8-tau7,綠豆,239
Tshai3-tau7,菜豆,239
Huan-a2-tau7,蕃仔豆,239
Ho-lin-tau7,荷蘭豆,239
Kim-ku-tshiu7,金龜樹,239
Oo-kue-kut,烏鷄骨,239
Am7-se5-tau7,頷垂豆,239
Kue-bai5,雞眉,239
Huan-a2-uan,蕃仔灣,239
Kau2-ting5-tshe,九重吹,240
Tau7-tshai3,豆菜,240
Tsu2-tuann5,紫檀,240
Kuah-tin5-tshau2,葛藤草,240
Kan-kuah,乾葛,240
Suann-bah-tau7,山肉豆,240
Tshan5-tshinn,田菁,241
Suann-tshinn,山菁,241
Be2-khi2-tau7,馬齒豆,242
Tsham5-tau7,蠶豆,242
Bi2-tau7,米豆,243
Tshai3-tau7,菜豆,243
Iunn5-tho5,楊桃、羊桃,244
Iunn5-mui5-tho5,楊梅桃,244
Lak8-tak8,磟碡、碌碡,244
Sio2-le2-hue,小禮花,244
Iam5-sng-a2-tshau2,鹽酸仔草,245
Iam5-sng-tshau2,鹽酸草,245
Suann-iam5-sng,山鹽酸,245
Hoo5-sin5-sit8,蝴蠅翼,245
Peh8-tsit8-le5,白蒺藜,246
Tsit8-le5,蒺藜,246
Sann-kha-hoo2,三脚虎,246
Sann-kha-be2-a2,三脚馬仔,246
Sann-kha-ting,三脚丁,246
Oo-kam-a2,烏柑仔,246
Suann-kam-a2,山柑仔,246
Ng5-kun,黃根,246
Siong5-san,常山,246
Tua7-the3-hong5,大退癀,246
Hiunn-kam,香柑,246
Guan5-siau-kam,元宵柑,246
Lian5-siau-kam,年宵柑,246
Hoo2-thau5-kam,虎頭柑,247
Tau2-iu7,斗柚,247
Iu7-a2,柚仔,247
Tua7-tau2-iu7,大斗柚,247
Ban7-iu7,晚柚,247
Bun5-tan3,文旦,247
Mua5-tau7-bun5-tan3,麻豆文旦,247
Peh8-bah-iu7,白肉柚,247
Mua5-tau7-peh8-iu7,麻豆白柚,247
Bit-iu7,蜜柚,247
Suann-tang-iu7,山東柚,248
Tsioh8-thau5-iu7,石頭柚,248
Tsa2-iu7,早柚,248
Peh8-hioh8-iu7,白葉柚,248
Oo-hioh8-iu7,烏葉柚,248
Kuainn5-tshiunn5-iu7,高墻柚,248
Tiong-iu7,中柚,248
Hiong-ian5,香櫞,248
Hiunn-inn5,香員、香圓,248
Hiunn-inn5,香圓,248
Hiunn-iu7,香柚,248
Hut8-siu2,佛手,248
Hut8-siu2-hiunn-kam,佛手香柑,248
Tsai3-sing-kiat,再生橘,248
Su3-kui3-kiat,四季橘,248
Huan-kam,蕃柑,248
Kong-sun-kiat,公孫橘,248
Sng-kiat,酸橘,249
Phong3-kiat,掽橘、凸橘,249
Tinn-kiat,甜橘,249
Phong3-kam,掽柑、凸柑,249
Seh-kam,雪柑,249
Tsui2-kam,水柑,249
Ang5-kam,紅柑,249
Thang2-kam,桶柑,249
Ni5-kam,年柑,249
Kuainn5-tshiunn5-thang2-kam,高墻桶柑,249
Hai2-lai5-kam,海梨柑,249
Ng5-phi5,黃皮,250
Ng5-kam,黃柑,250
Ke3-suann-hiunn,過山香,250
Huan-a2-phang-tshau2,蕃仔香草,250
Tshat8-a2-tshiu7,賊仔樹,250
Suann-tshat,山漆,250
Sue3-hioh8-suann-kuah-tshai3,細葉山葛菜,250
Suann-kuah-tshai3,山葛菜,250
Peh8-be2-sai2,白馬屎,250
Sann-kha-pih,三脚鼈,250
Sann-pih-pi2,三鼈比,250
Tshi3-tshang,刺葱,250
Tua7-hioh8-tshi3-tshang,大葉刺葱,250
Ang5-tsh3-tshang,紅刺葱,250
Jin5-tshi3-tshang,仁刺葱,250
Tshi3-kang-boo2,刺江某、刺江栂,250
Tsiau2-tah8-tshi3,鳥踏刺,251
Peh8-be2-sai2,白馬屎,251
Koo2-guat8-kun,古月根,251
Sang-bin7-tshi3,雙面刺,251
Hau-khak-tshi3,鱟壳刺,251
Ng5-kun,黃根,251
Kim-kam,金柑,251
Kim-kam,金柑,251
Tsioh8-ling5-ku7,石柃舅,251
Tshit-li2-hiong,七星香,252
Tsioh8-ling5,石柃,252
Sip-li2-hiong,十里香,252
Tshau3-phu5-iong5,臭芙蓉,252
Sue3-hioh8-ng5-bah-tshi3,細葉黃肉刺,252
Kann-na2,橄欖,254
Kiunn-a2-lan7-hut8,€仔€核,254
Tshiu7-lan5,樹蘭,254
Tshiu-lan5,秋蘭,254
Ang5-tsha5,紅柴,254
Tua7-ang5-thun-tshiu7,大紅椿樹,254
Khoo2-ling7,苦楝,255
Tah-bah-tshi3,搭肉刺,255
Uan2-tsi3,遠志,256
Tshit-tshun3-kim,七寸金,256
Jue7-a2-tshau2,蚋仔草,256
Thih-tio3-kuann,鐵釣竿,256
Kim-siah8-liu5,金石榴,256
Te5-si-hong5,茶絲黃,256
Tshan5-go7-a2-tshau2,田臥仔草,256
Tong5-tsi-tshiu7,桐子樹,257
Iu5-tong5,油桐,257
Tong5-tsi2-tshiu7,桐子樹,257
Iu5-tong5,油桐,257
Kng2-tang-iu5-tong5,廣東油桐,257
Koo-li2-tin,枯里珍,258
Koo-li2-tin,枯里珍,258
Ka-tang,茄苳,258
Ang5-sim-a2,紅心仔,258
Ang5-tsu,紅珠,258
Tshit-jit8-ng7,七日暈,258
Ang5-tsu-a2,紅珠仔,258
Ang5-tsu-a2-thau5,紅珠仔頭,258
Ang5-i3-a2,紅薏仔,258
Peh8-a2,白仔,258
Too7-bit8-tshiu7,杜蜜樹,258
Tshi3-too7-bit8,刺杜蜜,259
Tshi3-lam5,刺楠,259
Khi7-koo5,柿糊,259
Peh8-hioh8-e7,白葉下,259
Hioh8-e7-peh8,葉下白,259
Pa-tau,巴豆,259
Kong2-a2,廣仔,259
Bing2-tshiu7,猛樹,259
Kong3-a2,貢仔,259
Hoo2-phe5-lam5,虎皮楠,259
Thih-sik-tshiu7,鐵色樹,260
Tai7-kah-tshau2,大甲草,260
Pat-kua3-tshau2,八卦草,260
Lin-a2-tshau2,乳仔草,260
Tua7-pun2-lin-a2-tshau2,大本乳仔草,260
Ang5-kut-tua7-pun2-lin-a2-tshau2,紅骨大本乳仔草,260
He2-hang7,火€,261
Kim-siah8-liu5,金石榴,261
Huan-a2-tshi3,蕃仔刺,261
Gi5-hoo-tuan,宜呼端,261
Lik-san-oo5,綠珊瑚,261
Thih-tshiu7,鐵樹,261
Sue3-pun2-lin-a2-tshau2,細本乳仔草,262
Ang5-be2-a2-tshau2,紅尾仔草,262
Pian2-thiok-tshau2,萹蓄草,262
Lin-tshau2,乳草,262
Huan-hun5-tshau2,翻魂草,262
Ang5-lin-tshau2,紅乳草,262
Lin-a2-tshau2,乳仔草,262
Oo-a2-bak8-tshau2,烏仔目草,262
Ke3-loo7-gia5-kang,過路蜈蚣,262
Pian2-tsiong,蝙章,262
Ang5-kut-sue3-pun2-lin-a2-tshau2,紅骨細本乳仔草,262
Thoo2-tim5-hiunn,土沈香,262
Tsui2-tshat8-a2,水賊仔,262
Peh8-tshiu7-a2,白樹仔,262
Bin7-thau5-ke2,面頭菓,262
Tshiah-huih-a2,赤血仔,262
Bin7-thau5-ke2,面頭菓,263
Sue3-hioh8-tshiah-huih-a2,細葉赤血仔,263
Tua7-hioh8-bin7-thau5-ke2,大葉面頭菓,263
Tua7-ang5-sim,大紅心,263
Sue3-hioh8-bin7-thau5-ke2,細葉面頭菓,263
Bin5-thau5-ke2,面頭菓,263
Bun5-thau5-ke2,文頭菓,263
Tsui2-liu2-a2,水柳仔,264
Iu5-tong5-tshiu7,油桐樹,264
Tsui2-tshat,水漆,264
Pa-tau7,巴豆,264
Huih-tong5,血桐,264
Tua7-phann3-tshiu7,大冇樹,264
Bin7-thau5-ke2,面頭菓,264
Ting-tong5,橙桐,264
Ting-lan5,橙欄,264
Peh-bah-peh8-pu5-a2,白肉白匏仔,264
Peh8-pu5-a2,白匏仔,264
Peh8-hioh8-a2,白葉仔,264
Peh8-pu5,白匏,264
Khi7-koo5-bok8,柿糊木,265
Lak8-liam3-a2,六棯仔,265
La7-li2-a2,嘮哩仔,265
Lak8-kiam2-a2,六檢仔,265
Kau-tin5,鈎藤,265
Pun3-ki-tin5,糞箕藤,265
Tshiu7-tsu5,樹薯,265
Peh8-tshiu7-a2,白樹仔,265
Thang5-sai2,蟲屎,265
Iu5-kam,油柑,265
Ah-thoo5-tsu,鴨土珠、椏土珠,266
Sio2-huan-hun5,小翻魂,266
Hioh8-e7-tsu,葉下珠,266
Sue3-pun2-lin-a2-tshau2,細本乳仔草,266
Peh8-kut-tsu-a2-tshau2,白骨珠仔草,266
Tsu-a2-tshau2,珠仔草,266
Hioh8-e7-tsu,葉下珠,266
Ang5-kut-kia7-tsan3-tsu-a2-tshah8,紅骨崎層珠仔草,266
Oo-kam-a2,烏柑仔,266
Pi-mua5,蓖麻,266
Ang5-too-pi,紅€蓖,266
Pi-mua5-a2,蓖麻仔,266
Ang5-pi-mua5,紅蓖麻,266
Suann-khing7,山柏,266
Phann3-khing7,冇柏,266
Peh8-khing,白柏,266
Khing7-a2,柏仔,266
Khing7-a2,柏仔,267
Khing7-a2-tshiu7,柏仔樹,267
Tshi7-tshang,市葱,267
Tshi3-tshang,刺葱,267
Tsioh8-liu2,石柳,267
Tsioh8-liu2,石柳,267
Lue7-te7-tsioh8-liu2,內地石柳,267
Suann-suainn7-a2,山檨仔,268
Suainn7-a2,檨仔,268
Nuann7-sim-bok8,爛心木,268
Nua7-sim,爛心,268
Suann-iam5-tshinn,山鹽菁,268
Poo-iam5-a2,埔鹽仔,268
Suann-poo-iam5,山埔鹽,268
Iam5-tang-hue,鹽東花,268
Poo-iam5,埔鹽,268
Suann-tshat8-a2,山賊仔,269
Tshat,漆,269
Suann-tshat,山漆,269
Tshat-tshit-tshiu7,漆七樹,269
Ting-phing-a2,燈秤仔,269
Ban7-tiam2-kim,萬點金,269
Ting-tshing-hue,燈稱花,269
Oo-kue-kut,烏鷄骨,269
Ting-phing5-hue,燈秤花,269
Koo5-thu,糊樗,270
Khoo2-thu,苦株,270
Koo5-thu,糊樗,271
Peh8-gun5,白銀,271
Be2-khau2-tshiu7,馬口樹,271
Tai-ting-hong5,大丁黃、大疔黃,273
Tsiau2-kian7-hue,鳥腱花,274
Suann-hiunn-inn5,山香圓,275
Kue-jiu5,鷄柔,276
Tshinn-png,青楓,276
Tsi2-kiong,止宮,277
To2-tue7-ling5,倒地柃,277
Peh8-hue-a2-tshau2,白花仔草,277
Tshia-sng-a2,車桑仔、車閂仔,277
Ging5-ging2,龍眼,277
Khoo2-ling7-kang,苦楝江,277
Khoo2-ling7-ku7,苦楝舅,277
Puat8-a2-kue-iu5,拔仔雞油,277
Nai7-tsi,荔枝,277
Huan5-a2-ging5-ging2,蕃仔龍眼,277
Luan5-tshiu7,欒樹,278
Ng5-bak8-tsi2,黃目子,278
Bak8-lo5,木羅,278
Bak8-long5-tshiu7,木浪樹,278
Suann-ti-bah,山猪肉,278
Suann-ti-kuann,山猪肝,278
Pit-lo5-tsi2,筆羅子,278
Ka-tsuah8-sit8,蟉€翼,278
Lik8-tsiunn,綠樟,278
Tsng2-kah-hue,指甲花,279
Oo-tshi3-a2,烏刺仔,279
Oo-bak8-a2,黑目仔,280
Thang2-kau-tin5,桶鈎藤,280
Gu5-tsang-tshi3,牛鬃刺,280
Tshi3-mng,刺€,280
Tso2-a2,棗仔,280
Ang5-tso2,紅棗,281
Tua7-tso2,大棗,281
Tua7-phu5-to5,大葡萄,281
Tua7-pun2-suann-phu5-to5,大本山葡萄,281
Suann-phu5-to5,山葡萄,281
Pun3-kam-tin5,糞€藤,281
Ling2-png7-tin5,冷飯藤,281
Hi7-khang-a2-tin5,耳空仔藤,281
Ngoo2-jiau2-ling5,五爪龍,281
Ngoo2-jiau2-jiong5,五爪絨,281
Huan-po5-uan,蕃婆灣,281
Huan-po5-uan5,蕃婆怨,281
Ang5-kut-tsua5,紅骨蛇,282
Sann-kha-pih-tshau2,三角鼈草,282
Sann-kha-pih,三角鼈,282
Sue3-pun2-suann-phu5-to5,細本山葡萄,282
Phu5-to5,葡萄,283
Kau5-huann-hi2,猴歡喜,283
Too7-ing,杜英、杜鶯,283
Tsu5-tau7,薯豆,283
Tsu5-tau2,薯斗,283
Ng5-mua5,黃麻,284
Suann-mua5,山麻,284
Tau2-lok8,斗鹿,284
Lak8-tak8-tshau2,€碡草、磱碡草,285
Sann-kha-pih,三角鼈,285
Ioh8-hoo2,藥虎,285
Sann-kha-pua3,三角破,285
Bi2-na5-tshau2,米籃草,285
Su3-bi5-tshau2,絮薇草,285
Bo7-a2-tun2,帽仔盾,285
To3-tiau3-hong,倒€風,285
Su3-bi2-tshau2,四米草,285
Ging2-a2-tun2-tshau2,研仔盾草,285
Phoh-a2-tshau2,朴仔草,285
Bo7-a2-tun3-tshau2,帽仔盾草,285
Bo7-a2-tun2-tshau2,磨仔盾草,285
Suann-phu5-iong5,山芙蓉,286
Kau2-thau5-phu5-iong5,狗頭芙蓉,286
Phu5-iong5,芙蓉,286
Hu5-song-hue,扶桑花,286
Tua7-ang5-hue,大紅花,286
Tsiu2-gim2-hue,水錦花,286
Peh8-tsui2-gim2-hue,白水錦花,286
Phoh-a2,朴仔,286
Ke2-hioh8,菓葉、粿葉,286
Iam5-tsui2-bin7-thau5-ke2,鹽水面頭菓,286
Ng5-tsui2,黃槿,286
Tua7-ho7-suh-huih-a2-tshau2,大號嗽血仔草,287
Kui2-liu2-kun,鬼柳根,287
Su3-bi2-tshau2,賜米草,287
Khia7-a2-suh-huih-a2,竪仔嗽血仔,287
Inn5-hioh8-suh-huih-tshau2,圓葉嗽血草,287
Sua3-ho7-suh-huih--a2-tshau2,小號嗽血仔草,287
Sat-bu2-tsi2-tshau2,虱母子草,288
Sat-bu2-tsi2,虱母子,288
Pan-tsi-tshiu7,班芝樹,288
Ko2-bok8,€木,288
Ka-poh8-mi5,加薄棉,288
Tshinn-tong5,青桐,288
Ngoo5-tong5,梧桐,288
Khoo2-mua5,苦麻,288
Tua7-peh8-hioh8-a2,大白葉仔,288
Bin7-thau5-ke2,面頭菓,289
Tshe-thau5-hing5,栖頭恒,289
Ting-a2-tshau2,燈仔草,289
Tshing3-tshng5-lam5,銃床楠,289
Pin5-po5,蘋婆,289
Tsui2-tang-kue,水冬瓜,290
Tsui2-kong2-sim,水管心,290
Tua7-phann3-tshiu7,大有樹,290
To3-tiau3-hong,倒€風,290
Gu5-sai2-te5,牛屎茶,291
Ang5-tam7,紅淡,291
Te5-mui5,茶梅,292
khoo2-te5,苦茶,292
Iu5-te5-tshiu7,油茶樹,292
OO-phe5-te5,烏皮茶,292
Gu5-sai2-te5,牛屎茶,292
Iu5-te5,油茶,292
Te5,茶,293
Suann-te5,山茶,293
Suann-te5-a2,山茶仔,293
Iu5-te5,油茶,293
Iu5-hioh8-te5,油葉茶,293
Iu5-bok8,油木,293
Tua7-thau5-te5,大頭茶,293
Kuann-a2-phe5,杆仔皮,294
Ho3-siu7,荷樹,294
Ho3,荷,294
Ko-pue,高杯,294
Ko2-a2,€仔,294
Ang5-tsha5,紅柴,294
Ang5-tam7-pi2,紅淡比,294
Ang5-kau7-khak,紅厚殼,294
Thih-tio3-kuann,鐵釣竿,295
Ng5-hue-a2-tshau2,黃花仔草,295
It-ki-hiunn,一枝香,295
Tshut-sing-lau2,出生老,295
Tua7-huan-hun5,大翻魂,295
Sam3-liu2,€柳,296
Te5-si5-hong5,茶匙黃,297
Ing3-tshai3-hong5,甕菜黃,298
Kue-tsih-hong5,鷄舌黃,298
Keh-tsiau2-hue,鵲鳥花,298
U7-tshi3-tshiah-lan5,有刺赤蘭,299
Loo2-hua3-tshiu7,魯化樹,299
