LÔ-MÁ-JĪ,HÀN-JĪ,IA̍H-SÒ͘
Si5-pio2-a2-hue,時錶仔花,300
Bok8-kua,木瓜,300
Huan-a2-bok8-kua,番仔木瓜,300
Ban7-siu7-ko2,萬壽果,300
Mooh-piah-lian5,€壁蓮,302
Sian-pa-tsiunn2,仙巴掌,303
Poo-lun5-a2,埔崙仔,303
Suann-poo-lun5-a2,山埔崙仔,303
Poo-lun5,埔崙,303
Khi7-koo5,柿糊,304
Kiu2-kiong,九芎,304
Tsng2-kah-hue,指甲花,305
Tsha5-tsng2-kah,柴指甲,305
Hai2-tsua2-tsinn5-loo2,海紙錢魯,305
tsui2-ti-bu2-lin,水豬母乳,305
Ang5-siah8-liu5,紅石榴,305
Sia7-liu5,謝榴、榭榴,305
Siah8-liu5,石榴,305
Peh8-siah8-liu5,白石榴,305
Ki5-puann5-kha-tshiu7,碁盤脚樹,306
Tsui2-kong3-a2,水貢仔,306
Tsui2-ka-tang,水茄苳,306
Sue3-hioh8-ki5-puann5-kha-tshiu7,細葉碁盤脚樹,306
Goo7-kha-li2,五脚里,306
Tsui2-pit,水筆,306
Tsui2-pit-a2,水筆仔,306
Ang5-ka-tang,紅茄苳,307
Su3-kun-tsu2,使君子,307
Suann-iunn5-sai2,山羊屎,307
Lam2-jin5,欖仁,307
Ka-jip8-ku7,加入舅,308
Tshiah-lan5,赤蘭,308
Huan-a2-sau3-tshiu2,蕃仔掃箒,308
Hiong-ko2,香果,309
Hong-koo2,風鼓,309
Lian2-bu7,蓮霧、輦霧,309
Puat8-a2,拔仔,309
Na2-puat8,那拔、藍拔、€€,309
Pat-a2,扒仔,309
Tsui2-to-ni5,水刀連,310
To-ni5-a2,哆哖仔,310
Tua7-hioh8-kim-siah8-liu5,大葉金石榴,310
Kim-sia7-liu5,金榭榴,310
Te7-ting,地丁,310
Kau2-le5-a2-hue,九螺仔花,310
Poo-pit-a2,埔筆仔,310
Put-liu5-hing5,不留行,310
Ong5-put-liu5-hing5,王不留行,310
Ong5-put-liu5,王不留,310
Kim-siah8-liu5,金石榴,310
Kim-sia7-liu5,金榭榴,310
Tsui2-ting-hiunn,水丁香,312
Ke3-kang-ling5,過江龍,312
Ke3-kau-ling5,過溝龍,312
Tsui2-kang-ling5,水江龍,312
Tsui2-ting-hiunn,水丁香,312
Ling5-kak,龍角、菱角,312
Tshau2-se,草紗,313
Kang-boo2,江某、江€,313
Ap-bu2-tshiu7,鴨母樹,313
Ap-mu-phang,鴨母€,313
Ap-ma5-kuat8,鴨麻瓜,313
Tshi3-tshang-tshiu7,刺葱樹,314
Tshi3-tshang,刺葱,314
Sue3-hoo7-tshi3-tshang,細號刺葱,314
Kau2-kha-tue5,狗腳蹄,314
Thong-tshau2,蓪草、通草,315
Hue-tsho2,花草,315
Tua7-pun2-suann-khun5-tshai3,大本山芹菜,315
Tok8-huat8,獨活,315
Khun5-tshai3,芹菜,315
Tsha5-oo5,柴胡,316
Ham-khah-tshau2,含殼草、蚶壳草,316
Jua7-a2-tshau2,蚋仔草,316
Ham-khah-a2-tshau2,蚶壳仔草,316
Ian5-sui,莞荽、莞蓑,316
Ang5-tshai3-thau5,紅菜頭,316
Hue5-hiunn,茴香,317
Kim-tshinn5-poh8-ho,金錢薄荷,317
Khit-tshiah8-uann2,乞食碗,317
Ang5-kut-ham-khak-tshau2,紅骨含殼草,317
Ham-khah-tsinn5-tshau2,含殼錢草,317
Pian3-te7-hut,變地忽,317
Pian3-te7-gim2,變地錦、遍地錦,317
Sue3-pun2-suann-khun5-tshai3,細本山芹菜,317
Tsui2-khun5-tshai3,水芹菜,317
Hong5-hong,防風,318
Mua2-suann-ang5,滿山紅,321
Mua2-suann-ang5,滿山紅,322
Hoo7-suann3-a2,雨傘仔,324
Thih-hoo7-suann3,鐵雨傘,324
Ue2-kha-niu5-suann3-tshiu7,矮腳凉傘樹,324
Hoo7-suann3-a2,雨傘子,324
Tshiu7-ki2,樹€,325
Lak8-kak-tshau2,六角草,325
Suann-kui3-hue,山桂花,325
Tsit-hi5-tann2,鯽魚膽,325
Tik-ki2,竹€,326
Thih-a2,鐵仔,326
Phang-tshau2,香草,327
Hiunn-tshau2,香草,327
Tshit-li2-hiong,七里香,327
OO-bin7-be2,烏面馬,328
Hang-a2-tshau2,€仔草,328
Tshiah-tsiok,赤€,328
Kuann-a2,杆仔,328
Phah-ko2-kong-tshiu7,€古公樹,328
Tsioh8-tshing5,石松,329
tshiu7-tshinn,樹青,329
Mo5-khi7,毛柿,329
Mo5-khi7-keh,毛柿格,329
OO-tshai5-a2,烏材仔,329
OO-tshai5-khi7,烏材柿,329
Khi7-a2,柿仔,329
Ang5-khi7,紅柿,329
Ng5-sim-a2,黃心仔,329
Suann-khi7,山柿,329
OO-phe5-tsioh8-ling5,烏皮石柃,330
Suann-iunn5-hi7,山羊耳,331
Sue3-hioh8-peh8-mng5,細葉白門,331
Tua7-hioh8-peh8-mng5,大葉白門,332
Peh8-mng5,白們,332
Phann3-tainn2,€€,333
Phnna3-thai,€€,333
Tann2-tsio,打招,333
OO-phe5-kiu2-kiong,烏皮九芎,333
Peh8-tshiu7,白樹,333
OO-kue-bu2,烏雞母,333
Hioh8-e7-peh8,葉下白,333
Tshiah-huih-a2,赤血仔,334
Ang5-phe5,紅皮,334
Hioh8-e7-peh8,葉下白,334
Thih-tshiu7,鐵樹,334
Peh8-kue-iu5,白鷄油,334
Suann-khoo2-ling7,山苦楝,334
Kua-thoo5,柯土,334
Peh8-kue-iu5,白鷄油,334
Peh8-kue-iu5-ku7,白鷄油舅,334
Siu3-ing,秀英,334
Bak8-ni7-hue,茉莉花,335
Bak-ni7,茉莉,335
Suann-soo3-ing,山素英,335
Suann-su3-ing,山四英,335
Kui3-hue,桂花,335
Tshi3-keh,刺格,336
Suann-kui3-hue,山桂花,336
Iong5-phoo,揚波,336
Hai2-iong5-phoo,海洋波,336
Peh8-poo-kiunn,白埔姜,336
Suann-suainn7-a2,山檨仔,339
Hai2-suainn7-a2,海檨仔,339
Kau5-huann-hi2,猴歡喜,339
Sng-tin3,酸藤,339
Lin-tin5,乳藤,339
Su3-si5-tshun,四時春,339
Jit8-jit8-tshun,日日春,339
Kip-tik-tho5,夾竹桃,340
Tho5-tik,桃竹,340
Huan-hue,蕃花,340
Huan-a2-hue,蕃仔花,340
Suann-be2-te5,山馬蹄,340
Suann-ho-tsio,山胡椒,340
Be2-te5-hue,馬茶花、馬蹄花,340
Suann-be2-te5,山馬茶,340
Hong-put-tong7,風不動,341
Bu2-hia-tin5,武靴藤,341
Kiu5-lan5,毬蘭,342
Bo5-kun-tshau2,無根草,343
Tau7-hoo2,豆虎,343
Be2-te5-kim,馬蹄金,343
Han-tsu5,蕃薯,344
Huan-a2-tin5,蕃仔藤,344
Uann2-kong-hue,碗公花,344
Huan-a2-tin5,蕃仔藤,345
Han-tsu5-ku7,蕃薯舅,345
Uann2-kong-hue,碗公花,345
Be2-uann-tin5,馬鞍藤,345
Ing3-tshai3,甕菜、應菜,345
Phua3-poo3-bok8,破布木,347
Suann-poo3-tsi2,山布子,347
Phua3-poo3-tsi2,破布子,347
Tshiu7-tsi2-a2,樹子仔,347
Phua3-poo3-pp,破布烏,348
Poo3-poo3-oo-tshiu7,布布烏樹,348
Poo3-poo3-oo,布布烏,348
Suann-pin-nng5,山檳榔,348
Kau7-khak-a2,厚殼仔,348
Gu5-kut-a2,牛骨仔,348
Khau2-kha-a2,口脚仔,348
Kim-hi7-tui7,金耳墜,348
Kau2-be2-tshau2,狗尾草,348
Kim-so2-si5,金鎖匙,349
Tsui2-tshau2,水草,349
Tshin3-png7-thng,€飯藤,349
Hai2-ka-tang,海茄苳,349
Hai2-ka-tin5,海茄藤,349
Tshoo-khng-a2,粗糠仔,350
Peh8-tshoo-khng-a2,白粗糠仔,350
Tai7-ting-hong5,大丁黃,350
Mng5-tsiong-kun,毛將軍,350
Ang5-bin7-mng5-tsiong-kun,紅面毛將軍,350
Poo-tshau2-iunn7,埔草樣,351
Tshau3-bak8-ni7,臭茉莉、臭€莉,351
Peh8-hue-khoo2-na5-puann5,白花苦藍盤,351
Khoo2-na5-puann5,苦藍盤,351
Peh8-ling5-tsun5-hue,白龍船花,351
Ling5-tsun5-hue,龍船花,351
Suann-ti-ka5,山豬枷、山豬茄,351
Goo2-ling5-lan5,五龍蘭,352
Ah-tshui3-pue-hong5,鴨嘴€黃,352
Ah-chih8-hong5,鴨舌黃,352
Ah-tshui3-hong5,鴨嘴黃,352
Hau7-khak-tshi3,鱟壳刺,352
Gu5-kut-a2-tshiu7,牛骨仔樹,353
Gu5-kut-a2,牛骨仔,353
Thih-tio3-kuann,鐵釣竿,353
Thih-bi2-pinn,鐵馬鞭,353
Be2-pinn-tshau2,馬鞭草,353
Te5-bi2-tshau2,茶米草,353
Poh8-kiunn-a2,薄姜仔,353
Mua5-a2,蔴仔,353
Poo-kiunn,埔姜,353
M7-kiann-te5,不驚茶,353
M7-kiann-king,不驚經,353
Suann-poo-kiunn,山埔姜,353
OO-tinn,烏甜,353
OO-tinn-a2,烏甜仔,353
Poo3-kiunn,布姜,353
€,蒲荊,353
Hai2-poo-kiunn,海埔姜,353
Peh8-poo-kiunn,白埔姜,353
Tsat-tsat-ang5,節節紅,354
Tsiam-be2-hong,尖尾風,354
San3-huih-tshau2,臭天黃,354
Kim-kiam3-tshau2,金劍草,354
Tshai3-tshau2-thau5,菜草頭,354
Sat-bu2-thau5,虱母頭,354
Buah-tshau2,抹草,354
Hi5-tsiam-tshau2,魚針草,354
He7-koo-tshau2,夏枯草,354
Peh8-hue-a2-tshau2,白花仔草,355
Te5-si5-hong5,茶匙黃,355
Siunn-su-tshau2,相思草,355
Kim-tsinn5-poh8-ho,金錢薄荷,355
Hoo2-ka7-hong5,虎咬廣,355
Poo3-kut-siau,布骨梢,355
phann3-kut-siau,€骨橚,356
Peh8-phann3-kut-siau,白€骨橚,356
Ang5-phann3-kut-siau,紅€骨橚,356
Kue-kha-tshau2,鷄脚草,356
Tik8-lan5,澤蘭,356
Lok8-a2-tshai3,鹿仔菜,356
Ah-bu2-tshau2,益母草,356
Peh8-ah-be2-tshau2,白益母草,356
Peh8-khun-tshau2,白昆草,356
Kim-tsinn5-poh8-ho,金錢薄荷,357
Peh8-hue-tshau2,白花草,357
Tshau2-be2-hong5,鼠尾黃,357
Poh8-ho,薄荷,357
Sian-tshau2,仙草,357
Thoo2-giu5-tshit,土牛七,358
Thih-bok8-kun3,鐵木棍,358
It-ki-hiunn,一枝香,358
Hiunn-ju5,香榆,358
Hiunn-hu5,香符,358
Tshua3-pan2-tshau2,蔡板草,358
Kau2-tsan3-thah,九層塔,358
Tsi2-soo,紫蘇,358
Ang5-tsi2-soo,紅紫蘇,358
Suann-tsi2-soo,山紫蘇,359
Peh8-tsi2-soo,白紫蘇,359
He5-koo-tshau2,蝦蛄草,360
Hiong3-thian-tsuann2,向天盞,360
Huan-kiunn,蕃姜、蕃薑,361
Ban7-tho5-hue,萬桃花,362
Phah-pua3-uann2-hue,打破碗花,362
Te7-kut-phi5,地骨皮,362
Kam-a2-bìt8,甘仔蜜,362
Ang5-hi7-a2-tshu3,紅耳仔厝,362
Koo2-ki2,枸杞,362
Ang5-hi7-a2-bit8,紅耳仔蜜,362
Huan-kiunn,蕃薑,362
Hun-tshau2,煙草,363
Ting-long5-tshau2,登郎草,363
Phau3-a2-tshau2,炮仔草,363
Kam-a-bit8,甘仔蜜,363
Peh8-kau7-phoh,白厚朴,363
Iah8-a2-tshau2,蝶仔草,363
Kim-tiau3-liu2,金€鈕,363
Hi7-kau-tshau2,耳鉤草,363
Ng5-tsui2-kio5,黃水茄,364
Goo7-theh8-kio5,五宅茄,364
Tshi3-kam-a2,刺柑仔,364
Ng5-tsui2-kio5,黃水茄,364
Liu2-a2-kio5,鈕仔茄,364
Liu2-a2-hong5,柳仔黃,364
Kio5,茄,364
Kio5-a2,茄仔,364
OO-tshi3-kio5,烏刺茄,364
OO-tsi2-a2-tshai3,烏子仔菜,364
OO-tsi2-a2-tshau2,烏子仔草,364
OO-a2-tshai3,烏仔菜,364
OO-tsi2-kio5,烏子茄,364
Tshi3-kio5,刺茄,364
Tsui2-kio5,水茄,364
Liu2-hioh8-kio5,柳葉茄,365
Liu2-a2-kio5,鈕仔茄,365
Thoo2-hun,土烟,365
Ban7-tho5-hue,萬桃花,365
Jit8-pun2-han-tsu5,日本番薯,365
Ho5-lan5-tsu5,荷蘭薯,365
Huan-a2-han-tsu5,蕃仔蕃薯,365
Bang2-a2-hun,蚊仔煙,365
Suann-hun-tshau2,山煙草,365
Sinn-mng5-tsiong-kun,生毛將軍,365
Suann-huan-a2-hun,山蕃仔煙,365
Thoo2-hun,土煙,365
Kim-so2-si5,金鎖匙,365
Ting7-king-tshau2,定經草,366
Kue-tsih8-hong5,鷄舌黃,366
Ah-tsih8-hong5,鴨舌黃,366
Ah-bu2-tshau2,鴨母草,366
Ting7-king-tshau2,定經草,366
Tsui2-ting-hong5,水丁黃,366
Tshan5-hiunn-tshau2,田香草,366
Kian3-hong5-hong5,見紅黃,367
Lak8-kak-ting7-king-tshau2,六角定經草,367
Gong7-tshiu7,戇樹,368
Lam5-tau5-ngoo5-tong5,南投梧桐,368
Ngoo5-tong5,梧桐,368
Tua7-gong7-tshiu7,大戇樹,368
Ngoo5-tong5,梧桐,368
Peh8-tong5,白桐,368
Gong7-tshiu7,戇樹,368
To2-tue7-gia5-kang,倒地蜈蚣,369
Ting3-tue7-gia5-kang,釘地蜈蚣,369
Suann-kuah-tshai3,山葛菜,370
Suann-tshai3-tau7,山菜豆,371
Suann-khoo2-ling7,山苦楝,371
khoo2-ling7-ku7,苦楝舅,371
Peh8-mua5,白麻,371
OO-mua5,烏麻,371
Tsi-mua5,芝麻,371
Iu5-mua5,油麻,371
Kim-so2-si5,金鎖匙,371
Te5-si5-hong5,茶匙黃,371
OO7-koo-tshau2,芋菰草,371
Kim-hi5-tshau2,金魚草,373
Tsit-a2-tann2,鯽仔膽,375
Lak8-kak-ing,六角英,375
Tsiam-be2-hong,尖尾峯,375
Tik8-lan5,澤蘭,375
Tshu2-be2-hong5,鼠尾紅,375
Sio2-tshu2-be2-hong5,小鼠尾黃,375
Beh-sui7-hong,麥穗黃,375
Hong7-be2-hong5,鳳尾黃,375
Tshu2-kun-hong5,鼠筋黃,375
Tshu2-be2-hong5,鼠尾黃,376
Suann-tshinn,山菁,376
Tua7-tshinn,大菁,376
Khoo2-na5-puann5,苦藍盤,377
Tinn-a2-puann5,甜仔盤,377
Gi7-na5-puann5,義藍盤,377
Ku-tsian5-tshau2,車前草,377
Goo7-kun-tshau2,五根草,377
Ah-tsih-hong5,鴨舌黃,377
Te5-si5-hong5,茶匙黃,377
Hoo2-tshi3,虎刺,379
Kau2-kut-á,狗骨仔,379
Suann-ng5-ki,山黃枝,380
Suann-ng5-kinn,山黃梔,380
Ng5-ki-hue,黃枝花,380
Ng5-ki,黃枝,380
Peh8-jin5,白仁,380
Peh8-lin5,白隣,380
Sian7-pok8,善薄,380
Su3-kui3-ng5-ki,四季黃枝,381
Kau2-kut-siau,狗骨消,381
Sian-tan,仙丹,381
Tsui2-tang-kue,水冬瓜,382
Lai5-a2,梨仔,383
Lam2-jin5-ku7,欖仁舅,383
Ling5-thoo3-tsu,龍吐珠,384
Tsu-a2-tshau2,珠仔草,384
Ting7-king-tshau2,定經草,384
Kue-tsi-tshau2,瓜子草,384
Kau-tin5,鈎藤,385
To3-tiau3-hong,倒€風,385
Kue-sai2-tin5,鷄屎藤,385
Kue-phang-tin5,鷄香藤,385
Peh8-kue-sai2-tin5,白鷄屎藤,385
Khinn5-piah-ling5,€壁龍,386
Hong-put-tong7-tin5,風不動藤,386
Tshi3-a2,刺仔,386
Ang5-tin5-a2-tshau2,紅藤仔草,386
Ang5-kun-a2-tshau2,紅根仔草,386
Kim-kiam3-tshau2,金劍草,386
Phun3-seh,噴雪,387
Tsui2-kim-kiann,水金京、水金驚,387
Tsui2-hun5-a2,水魂仔,387
Tsui2-kim-tiann7,水金定,387
Phann3-kut-siau,€骨消,388
Tshit-hioh8-lian5,七葉蓮,388
Kim-gun5-hue,金銀花,388
Jim2-tang-tin5,忍冬藤,388
Su3-si5-tshun,四時春,388
Suann-ti-bah,山豬肉,388
Ang5-tsi2-a2,紅子仔,389
Tshuan-san-liong5,穿山龍,391
Tang-kue,冬瓜、苳瓜,391
Si-kue,西瓜,392
Am-kue,菴瓜、庵瓜,392
Tshi2-kue,刺瓜、莿瓜,392
Kim-kue,金瓜,392
Kim-kue,金瓜,393
Kim-si-goo2-jiau2-ling5,金絲五爪龍,393
Ling5-tshiu-tin5,龍鬚藤,393
Goo2-jiau2-hun2-tin5,五爪粉藤,393
Pu5-a2,匏仔,393
Ho5-loo5-pu5,葫蘆匏,393
Tshai3-kue,菜瓜,393
Si-kue,絲瓜,393
To3-tiau3-kim-tsing,倒€金鐘,394
Suann-tshi3-kue,山刺瓜,394
Khoo2-kue,苦瓜,394
Tshau3-sai2-kue,臭屎瓜,394
Na5-tau5-koo,林投菰,394
Bok8-pih-tsu2,木鼈子,394
Thian-tshau2,天草,394
Kau2-sai2-kue,狗屎瓜,394
Tshau3-kue,臭瓜,394
Kau2-sai2-kue,狗屎瓜,395
Tsui2-sian-hue-tshau2,水仙花草,397
Liam-lat8-a2-tshau2,拈力仔草,397
Tsui2-tshau2,水草,397
Sue3-hioh8-tsui2-tshau2,細葉水草,397
Si3-hioh8-tsi2-soo,四葉紫蘇,398
Tik-tsat-hong5,竹節黃,398
Lam5-hong-tshau2,南風草,398
It-ki-hiunn,一枝香,398
Liu2-a2-hong5,柳仔黃,398
Sue3-pun2-tshan5-inn-png7,細本蜻蜓飯,398
Bang2-a2-hun-tshau2,蚊仔煙草,400
Tshinn-o-tshau2,青萵草,400
Tshinn-o,青荷,400
Tsin-tsu-tshai3,珍珠菜、真珠菜,400
Kak-tshai3,角菜,400
Tinn-tshai3,甜菜,400
Hiann7,艾,401
Ki5-gai7,祈艾,401
Siong-sit8-tshau2,傷食草,401
Khui-pi5-tshau2,開脾草,401
Thih-tio3-kuann,鐵釣竿,402
Suann-khoo2-ling7,山苦楝,402
Ham5-hong-tshau2,咸豐草,402
Tong5-ti7-tshau2,同治草,402
Tai7-hong-tshau2,大楓草、大風草,403
Tai7-ting-hong5,大丁黃,403
Tai7-hong5-tshau2,大黃草,403
Kua3-tshiu2-hiunn,蓋手香,403
Sann-liam7-tshau2,三€草,403
Sinn-mng5-tsiong-kun,生毛將軍,403
Suann-peh8-tshai3,山白菜,403
Tsau2-be2-thai,走馬胎,404
Sang-hap8-kiam3-hioh8-tshau2,雙合劍葉草,404
Mng5-tsiong-kun,毛將軍,404
Thoo3-hi7-tshau2,兔耳草,404
Kim-tsuann2,金盞,404
Tsu-a2-tshau2,珠仔草,405
Mua2-thian-sing,滿天星,405
Iah8-a2-tshau2,蝶仔草,405
Peh8-kiok-hue,白菊花,405
Kiok-a2,菊仔,406
Kiok-hue,菊花,406
Kak-hue,菊花,406
Tang-e-tshai3,苳萵菜,406
Tang5-o-tshai3,茼萵菜,406
Phah-boo2-tshai3,打妻菜,406
Tang-o,茼萵,406
Kue-ke3-kng2,雞€卷,406
Kue-kak-tshi3,雞€刺,406
Suann-kua3-tshai3,山芥菜,408
Suann-kun-ling5,山根龍,408
Suann-kue-tshai3,山瓜菜,408
Suann-pe-ling5,山菠薐,408
Tau3-piah-hong5,罩壁黃,408
Phu5-iong5,芙蓉,408
Ti-tshai3-tshau2,豬菜草,408
Sue3-ho7-liam-lat8-a2,細號拈力仔,408
Tshan5-oo-tshau2,田烏草,408
OO-tshan5-oo,烏田烏,408
tshan5-oo-a2-tshau2,田烏仔草,408
Peh8-ting-khia7-u,白登竪杇,408
Ham5-hong-tshau2,咸豐草,408
Ting-khia7-u,登竪杇,409
Ang5-ting-khia7-u,紅登竪杇,409
Sue3-pun2-ting-khia7-u,細本登竪杇,409
Hioh8-e7-ang5,葉下紅,409
Siau-sit-tshau2,€€草,409
Hiunn-tshau2,香草,410
Phang-tshau2,香草,410
Peh8-hue-a2-tshau2,白花仔草,410
Tua7-peh8-hue,大白花,410
Tua7-pun2-peh8-hue-a2-tshau2,大本白花仔草,410
Lak8-geh8-seh,六月雪,410
Tsiam-be2-hong,尖尾風,410
Tek8-lan5-tshau2,澤蘭草,410
Pan-tik-siunn-si,班竹相思,410
Suann-tik8-lan5,山澤蘭,410
Sim-kong-tshau2,心廣草,410
Tik8-lan5,澤蘭,410
Hiong-ju5,香茹,411
Ang5-bin7-huan,紅面番,411
Tshu2-khak-ku7,鼠殼舅、鼠麴舅,411
Tshing-bing5-tshau2,清明草,411
Tshu2-khak,鼠麴,411
Tshu2-khak-tshau2,鼠麴草,411
Ang5-tshai3,紅菜,412
Ang5-hong7-tshai3,紅鳳菜,412
Peh8-hong7-tshai3,白鳳菜,412
Hiong3-jit8-kui5,向日葵,412
Gia5-a2-tshau2,鵞仔草,413
Thoo3-a2-tshai3,兔仔草,413
Poo5-kong-ing,蒲公英,413
Sio2-kim-ing,小金英,413
Gia5-a2-tshài,鵞仔菜,413
Ing-a2-tshau2,英仔草,413
Gia5-a2-tshau2,鵞仔草,414
Poo5-kong-ing,蒲公英,414
Mua2-thian-sing,滿天星,414
Ing-a2-tshau2,英仔草,414
Be2-be2-si,馬尾絲,414
Suann-kua3-tshai3,山芥菜,414
To-siong-tshau2,刀傷草,414
E-a2-tshai3,萵仔菜,414
Iunn5-kak-sam-kiam3,羊角三劍,415
Lak8-kak-tshau2,六角草,415
Suann-kiok,山菊,415
Tsit-a2-tann2,鯽仔膽,416
Ti-sai2-tshai3,豬屎菜,417
Hi-tshiam-tshau2,稀簽草,417
Sann-pan2-to,三版刀,418
Thih-kun5-thau5,鐵拳頭,418
Kim-tsai3-kau,金再鈎,418
Tshinn-ki-hiunn,生支香,419
It-ki-hiunn,一枝香,419
Liam-lat8-a2,拈力仔,419
Tshan5-oo-tshau2,田烏草,419
Ng5-hue-tshan5-loo7-tshau2,黃花田路草,419
Tsua5-tsih8-hong5,蛇舌黃,419
Thian-hong5-tshau2-ku7,天紅草舅,419
Iunn5-tai3-lai5,羊帶來,420
Sat-bu2-tsi2,虱母子,420
Pah-jit8-tshau2,百日草,420